utility,growth,sales,growth_floor
SORECO I,0.04934276,52169,0.0493
SORECO II,0.087256695,121302,0.0873
SUKELCO,0.085266265,158235,0.0853
SUKELCO - Off-grid,0.098498568,25460,0.0985
SULECO - Off-grid,0.062268667,39404,0.0623
SURNECO,0.034151187,141324,0.0342
SURNECO - Off-grid,0.04860771,908,0.0486
SURSECO I,0.021174227,57827,0.0212
SURSECO II,0.041908992,78824,0.0419
TARELCO I,0.095211642,283849,0.0952
TARELCO II,0.065065625,304512,0.0651
TEI,0.060882083,431945,0.0609
TIELCO - Off-grid,0.08302018,39024,0.083
TISELCO - Off-grid,0.085333149,9216,0.0853
VECO,0.034968556,2833870,0.035
ZAMCELCO,0.02907315,546999,0.0291
ZAMCELCO - Off-grid,0.152785637,279,0.1528
ZAMELCO I,0.09032063,119279,0.0903
ZAMELCO II,0.080127199,159607,0.0801
ZAMSURECO I,0.054687804,220773,0.0547
ZAMSURECO II,0.043066498,113416,0.0431
ZANECO,0.03498327,200996,0.035
